"","Country.of.Origin","Farm.Name","Lot.Number","Mill","ICO.Number","Company","Altitude","Region","Producer","Number.of.Bags","Bag.Weight","In.Country.Partner","Harvest.Year","Grading.Date","Owner","Variety","Status","Processing.Method","Fragrance...Aroma","Flavor","Aftertaste","Salt...Acid","Bitter...Sweet","Mouthfeel","Uniform.Cup","Clean.Cup","Balance","Overall","Defects","Total.Cup.Points","Moisture","Category.One.Defects","Quakers","Color","Category.Two.Defects","Expiration","Certification.Body","Certification.Address","Certification.Contact","unit_of_measurement","altitude_low_meters","altitude_high_meters","altitude_mean_meters"
"1","Vietnam","tinh farm","Nat01","drying","","vietnam","560","daklak","Tinh Farm",6,"60 kg","STONE VILLAGE LAB VIETNAM","2025","August 7th, 2025","tinh farm","","Completed","Natural / Dry",8.67,8.58,8.42,8.42,8.5,8.33,10,10,8.5,8.58,0,88,0.119,0,0,"Pale Yellow",0,"August 7th, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",560,560,560
"2","Vietnam","haya bean","HAYA 1","dry mill","","haya bean","700-900","huyện đak đoa","HAYA BEAN",21,"60 kg","STONE VILLAGE LAB VIETNAM","2024 / 2025","May 19th, 2025","namyangcoopvn","SẺ","Completed","Natural / Dry",8.58,8.5,8.42,8.42,8.42,8.33,10,10,8.42,8.42,0,87.5,0.106,0,1,"Blue-Green",1,"May 19th, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",700,900,800
"3","Thailand","leepee coffee","500","แปรรูป","","เกษตรกร","900","ภาคเหนือ","dry",20,"8 kg","Specialty Coffee Institute of Thailand","2025","August 26th, 2025","อาโช พิสัยเลิศ","","Completed","Natural / Dry",8.5,8.25,8.33,8.5,8.17,8.17,10,10,8.25,8.33,0,86.5,0.137,0,0,"Pale Yellow",1,"August 26th, 2026","Specialty Coffee Institute of Thailand","cd254f5d02fe4450b36e8a51c2a1060d0d62aeda","a5cfe32cd76b94992ddf70c8ace293bd3d196eb2","m",900,900,900
"4","Thailand","khunmuab coffee","R0012","khunmuab coffee","","khunmuab coffee","300","nan","Nikom Wongtan",1,"7 kg","SOCOF Lab","2024 / 2025","October 2nd, 2025","rittichai sufu","K7","Completed","Natural / Dry",8.33,8.33,8.08,8.33,8.25,8.33,10,10,8.25,8.42,0,86.33,0.103,0,0,"Yellow-Green",0,"October 2nd, 2026","SOCOF Lab","015024b7d7c5a3f2a0791938b235b06f54e8b9fb","0cf2619c0da34c0eef4ccae871f1817ce2f1baf8","m",300,300,300
"5","Vietnam","k'ho fine robusta","RC1","k""ho fine robusta","","babros coffee works","1200","don duong, lam dong","K'HO FINE ROBUSTA",15,"30 kg","STONE VILLAGE LAB VIETNAM","2025","May 5th, 2025","babros coffee works","CaDay","Completed","Yeast fermentation natural",8.25,8.42,8.17,8.25,8.33,8.25,10,10,8.25,8.33,0,86.25,0.12,0,1,"Brownish",0,"May 5th, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",1200,1200,1200
"6","Vietnam","true cafe","2025","vina special true cafe","","vina special true cafe","850","gia lai","Vina Special True Cafe",1,"60 kg","HQJ Coffee School","2024 / 2025","April 7th, 2025","true cafe","Robusta","Completed","Natural / Dry",8.17,8.25,8.25,8.25,8.17,8.08,10,10,8.25,8.83,0,86.25,0.117,0,0,"Green",1,"April 7th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",850,850,850
"7","Thailand","khao pra jao","KPJFG01","dry mill","","coffee","150","thasae","santisuk phutprom",2,"100 kg","Specialty Coffee Institute of Thailand","2024 / 2025","August 26th, 2025","santisuk phutprom","","Completed","Natural / Dry",8.33,8.5,8.42,8.17,8.25,8,10,10,8.25,8.33,0,86.25,0.111,0,0,"Yellow-Green",1,"August 26th, 2026","Specialty Coffee Institute of Thailand","cd254f5d02fe4450b36e8a51c2a1060d0d62aeda","a5cfe32cd76b94992ddf70c8ace293bd3d196eb2","m",150,150,150
"8","Vietnam","công ty tnhh carabu coffee","R219","công ty tnhh carabu coffee","","carabu coffee, co, ltd","500","buôn ma thuột","Hoàng Mạnh Tường",4000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","carabu","Ro Sẻ","Completed","Natural / Dry",8.33,8.33,8.25,8.42,8.25,8.17,10,10,8.17,8.25,0,86.17,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",500,500,500
"9","Vietnam","công ty tnhh megarden coffee","R185","công ty tnhh megarden coffee","","megarden coffee","590","thôn 4, xã đắk miu, tp gia nghĩa, đắk nông","Vũ Thành An",6000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","megarden coffee","Mix","Completed","Natural / Dry",8.42,8.42,8.25,8.25,8.25,8,10,10,8.25,8.25,0,86.08,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",590,590,590
"10","Cambodia","mallika","MALLIKA Lot #1994","paul coffee & roastery lab","","paul coffee & roastery lab","150","memot","Oung Vuch Chhe",30,"30 kg","Taiwan Coffee Laboratory 台灣咖啡研究室","2024 / 2025","September 3rd, 2025","hsu,po-han 許博涵","","Completed","Natural / Dry",8.33,8.17,8.17,8.25,8.5,8.17,10,10,8.25,8.17,0,86,0.111,0,0,"Pale Yellow",3,"September 3rd, 2026","Taiwan Coffee Laboratory 台灣咖啡研究室","f7f30d0bd5e00112b74a6bcabc8386f034a229ea","4dcf80c2d9bdd4317f6ca412153f375d6c72df48","m",150,150,150
"11","Vietnam","an coffee farm","R963","an coffee farm","","ca phe chat luong cao lam ha co.ltd","980-1100","hoài đức, lâm hà, lâm đồng","Nguyễn Thị Phương Anh",105,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","an coffee farm viet nam","Búp tím","Completed","Natural / Dry",8.25,8.42,8.25,8.25,8.25,8.08,10,10,8.17,8.33,0,86,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",980,1100,1040
"12","Thailand","slkcoffee","N1225","slkcoffee","","slkcoffee","80","chomphon","Thanasit Soonsupha",1,"8 kg","SOCOF Lab","2020 / 2021","October 2nd, 2025","slkcoffee","K7","Completed","Natural / Dry",8.25,8.33,8.08,8.17,8.33,8.17,10,10,8.25,8.33,0,85.92,0.104,0,0,"Brownish",0,"October 2nd, 2026","SOCOF Lab","015024b7d7c5a3f2a0791938b235b06f54e8b9fb","0cf2619c0da34c0eef4ccae871f1817ce2f1baf8","m",80,80,80
"13","Thailand","fine buster","1","dry","","fine buster","1300","นครเทิง","Mujarin Opaso",2,"10 kg","Specialty Coffee Institute of Thailand","2022 / 2023","November 7th, 2024","mujarin opaso","","Completed","Natural / Dry",8.17,8.08,8,8.17,8.25,8.08,10,10,8.17,8.92,0,85.83,0.094,0,0,"yellowish",0,"November 7th, 2025","Specialty Coffee Institute of Thailand","cd254f5d02fe4450b36e8a51c2a1060d0d62aeda","a5cfe32cd76b94992ddf70c8ace293bd3d196eb2","m",1300,1300,1300
"14","Vietnam","công ty tnhh minudo farm - care","R642","công ty tnhh minudo farm - care","","","800","đắk lắk","Lê Đình Tư",3000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","aeroco coffee","TR9","Completed","Natural / Dry",8.42,8.33,8.17,8.25,8.17,8.08,10,10,8.17,8.25,0,85.83,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",800,800,800
"15","Vietnam","công ty tnhh carabu coffee","R826","công ty tnhh carabu coffee","","carabu coffee, co, ltd","500","buôn ma thuột","Hoàng Mạnh Tường",18000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","carabu","Ro Sẻ","Completed","Natural / Dry",8.5,8.33,8.17,8.25,8.17,8,10,10,8.08,8.25,0,85.75,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",500,500,500
"16","Vietnam","k'ho fine robusta","R775","k'ho fine robusta","","dancafe","1000-1200","ka đơn, đơn dương, lâm đồng","Trần Vũ Mỹ Trinh",30000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","danh nguyen","Cà dây","Completed","Natural / Dry",8.33,8.25,8.17,8.17,8.33,8.17,10,10,8.17,8.17,0,85.75,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",1000,1200,1100
"17","Thailand","pumma farm","2567-2568/03","pumma farm","","pumma farm co., ltd.","79","chumphon","Supaporn Pummin",3,"8 kg","SOCOF Lab","2024 / 2025","October 2nd, 2025","supaporn pumnin","","Completed","Natural / Dry",8.33,8.33,8,8.17,8.08,8.17,10,10,8.25,8.33,0,85.67,0.117,0,0,"Brownish",0,"October 2nd, 2026","SOCOF Lab","015024b7d7c5a3f2a0791938b235b06f54e8b9fb","0cf2619c0da34c0eef4ccae871f1817ce2f1baf8","m",79,79,79
"18","Vietnam","soul fine robusta","R914","soul fine robusta","","songlinh co., ltd","600-650","đắk lắk","Hứa Tiểu Linh",10000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","soul fine robusta vietnam","TR","Completed","Natural / Dry",8.25,8.33,8.17,8.17,8.25,8.17,10,10,8,8.33,0,85.67,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",600,650,625
"19","Vietnam","bui origin","R998","bui origin","","bui coffee supply","1080","thôn hang hớt, thị trấn mê linh, huyện lâm hà, lâm đồng","Bùi Cảnh",10000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","bui canh","TR","Completed","Natural / Dry",8.25,8.33,8.17,8.33,8.17,8.08,10,10,8.08,8.17,0,85.58,0.107,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",1080,1080,1080
"20","Thailand","sang tong farm","ICP2025/R003","jangki coffee company","","jangki coffee","500","ตาก","Athit Sangtow",1,"8 kg","Specialty Coffee Institute of Thailand","2024 / 2025","August 26th, 2025","athit sangtow","Robusta","Completed","Natural / Dry",8.25,8.25,7.92,8.42,8.5,8.08,10,10,8.08,8.08,0,85.58,0.122,0,0,"Pale Yellow",2,"August 26th, 2026","Specialty Coffee Institute of Thailand","cd254f5d02fe4450b36e8a51c2a1060d0d62aeda","a5cfe32cd76b94992ddf70c8ace293bd3d196eb2","m",500,500,500
"21","Cambodia","pida coffee farm","RO1","pida coffee farm","","babros coffee works","700","mondulkiri","PIDA COFFEE FARM",30,"30 kg","STONE VILLAGE LAB VIETNAM","2024 / 2025","March 24th, 2025","babros coffee works","","Completed","Anaerobic natural",8.17,8.08,8.17,8.25,8.33,8.17,10,10,8.25,8.17,0,85.58,0.12,0,1,"Blue-Green",0,"March 24th, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",700,700,700
"22","Vietnam","likefarm","R112","likefarm","","hợp tác xã liên kết","950","lâm hà, lâm đồng","Mai Nguyễn Quốc Thắng",1500,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","mai nguyen quoc thang","TR4","Completed","Natural / Dry",8.33,8.17,8.17,8.33,8.17,8.08,10,10,8.08,8.17,0,85.5,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",950,950,950
"23","Cameroon","ze filbert","AYOS 2024","martin nantcha","","ayos coffee gmbh","700","ayos cameroon","AYOS Coffee",10,"60 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2024 / 2025","December 30th, 2024","mvongo jean-paul","Timor","Completed","Natural / Dry",8.08,8.17,8,8.25,8.33,8.17,10,10,8.25,8.25,0,85.5,0.109,0,0,"Yellow-green",0,"December 30th, 2025","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","af4a68b48050b97dd2c6de644e92cd508d938cbe","0f3d5a58fdfeac6399fd86dea0891a4f8d56f3b3","m",700,700,700
"24","Vietnam","tamba farm","TAMBA 01","dry mill","","tamba company","700-900","gia lai","TAMBA FARM",1,"2 kg","STONE VILLAGE LAB VIETNAM","2024 / 2025","September 22nd, 2025","luu vinh quang","robusta","Completed","Pulped natural / honey",8.25,8.17,8.08,8.08,8.17,8.08,10,10,8.17,8.25,0,85.25,0.121,0,0,"Blue-Green",0,"September 22nd, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",700,900,800
"25","Vietnam","eatan cooperative","N1","dry","","simexco daklak ltd","850","đắk lắk","Hợp tác xã Ea Tân",35,"60 kg","STONE VILLAGE LAB VIETNAM","2024 / 2025","September 29th, 2025","simexco daklak","TR9","Completed","Natural / Dry",8.5,8.17,8,8.17,8.17,8,10,10,8.08,8.17,0,85.25,0.118,0,0,"Bluish-Green",0,"September 29th, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",850,850,850
"26","Vietnam","mori coffee farm","R334","mori coffee farm","","dancafe","700","gia lai, chư prong","Trần Thị Bích Ngọc",40000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","danh nguyen","TR4","Completed","Natural / Dry",8.25,8.25,8.08,8.25,8.17,8,10,10,8,8.17,0,85.17,0.112,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",700,700,700
"27","Vietnam","tamba company","TAMBA NATURAL VRF","dry mill","","tamba company","700-900","gia lai","Tamba company",50,"60 kg","STONE VILLAGE LAB VIETNAM","2024 / 2025","May 22nd, 2025","luu vinh quang","","Completed","Natural / Dry",8.25,8,8.08,8.17,8.17,8.17,10,10,8.17,8.08,0,85.08,0.115,0,0,"Green",0,"May 22nd, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",700,900,800
"28","Vietnam","đạm coffee farm","R135","đạm coffee farm","","đạm coffee farm","600","đắk lắk","Nguyễn Thị Trân Châu Ngọc",10000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","nguyen thi tran chau ngoc","TR","Completed","Natural / Dry",8.42,8.17,8,8.17,8.17,8,10,10,8.08,8.08,0,85.08,0.111,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",600,600,600
"29","Vietnam","mori coffee farm","R667","mori coffee farm","","dancafe","700","gia lai, chư prong","Trần Thị Bích Ngọc",40000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","danh nguyen","TR4","Completed","Washed / Wet",8.17,8.25,8,8.25,8.08,8.08,10,10,8,8.17,0,85,0.107,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",700,700,700
"30","Vietnam","8ro company","R468","8ro company","","8rocompany","800","quảng tín, đăk rlấp, đắk nông","Đinh Tiên Bảo San",25000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","đinh tiên bảo san","Mix","Completed","Natural / Dry",8.42,8.17,8,8.25,8.08,8,10,10,8,8.08,0,85,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",800,800,800
"31","Vietnam","công ty tnhh dịch vụ và thương mại tài đức","R009","công ty tnhh dịch vụ và thương mại tài đức","","dancafe","710","đồi sót, đức minh, đức minh, đắk nông","Lương Thị Hương",8000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","danh nguyen","Xanh lùn","Completed","Natural / Dry",8.33,8.17,7.92,8.17,8.17,8,10,10,8.08,8.17,0,85,0.109,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",710,710,710
"32","Vietnam","công ty tnhh cà phê tôi yêu - the cil coffee","R638","công ty tnhh cà phê tôi yêu - the cil coffee","","the cil coffee","700","đức trọng, lâm đồng","Phạm Hồ Nam",10000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","nam h. pham","Thiện trường & xanh lùn","Completed","Natural / Dry",8.42,8.17,7.92,8.17,8.08,8.08,10,10,8.08,8.08,0,85,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",700,700,700
"33","Vietnam","the espresso farm","02","dry mil","","the espresso","900","lâm hà","the espresso farm",30,"60 kg","STONE VILLAGE LAB VIETNAM","2024 / 2025","May 15th, 2025","tran le duc","","Completed","Natural / Dry",8.08,8,8.08,8.08,8.25,8.17,10,10,8.25,8.08,0,85,0.12,0,0,"Green",0,"May 15th, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",900,900,900
"34","Vietnam","likefarm","R753","likefarm","","hợp tác xã liên kết","950","lâm hà, lâm đồng","Mai Nguyễn Quốc Thắng",4000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","mai nguyen quoc thang","TR4","Completed","Washed / Wet",8.25,8.17,8.08,8.08,8.08,8.08,10,10,8.08,8.08,0,84.92,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",950,950,950
"35","Vietnam","song linh co., ltd","5","song linh","","songlinh co., ltd","650","buon ma thuot, dak lak","Soul Fine Robusta",10,"60 kg","HQJ Coffee School","2024 / 2025","April 7th, 2025","soul fine robusta vietnam","","Completed","Natural / Dry",8.33,8.33,8,8,8,8,10,10,8.08,8.08,0,84.83,0.131,0,0,"Green",0,"April 7th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",650,650,650
"36","Vietnam","nông trại cà phê chín ea tân","1","ct coffee vn","","vietnam coffee & tea import export joint stock company","860","thôn quang trung, xã ea tân, huyện krong năng, tỉnh đăk lăk","CT COFFEE VN",10,"30 kg","STONE VILLAGE LAB VIETNAM","2024 / 2025","July 1st, 2025","ct coffee vn","","Completed","Natural Anaerobic Deep Fermentation",8.33,8.17,8.08,8.08,8,8,10,10,8,8.08,0,84.75,0.117,0,1,"Yellowish",0,"July 1st, 2026","STONE VILLAGE LAB VIETNAM","393fe6ab9d9f38b17708dfd0d34d0a7c7ba0fb43","06ce85988993ce7c3ba37b82efdb15e9e12ab34d","m",860,860,860
"37","Thailand","phutawan farm","1","dry mill","-","phutawan robusta krabi","167","south","jaree",1,"8 kg","Specialty Coffee Institute of Thailand","2024 / 2025","August 26th, 2025","jaree manob","Mocha","Completed","Pulped natural / honey",8.17,8,7.92,8.08,8.08,8.17,10,10,8.17,8.17,0,84.75,0.106,0,0,"Greenish",0,"August 26th, 2026","Specialty Coffee Institute of Thailand","cd254f5d02fe4450b36e8a51c2a1060d0d62aeda","a5cfe32cd76b94992ddf70c8ace293bd3d196eb2","m",167,167,167
"38","Vietnam","công ty tnhh cà phê chất lượng cao lâm hà","R702","công ty tnhh cà phê chất lượng cao lâm hà","","cong ty tnhh ca phe chat luong cao lam ha","980-1100","hoài đức, lâm hà, lâm đồng","Nguyễn Hải Duyên Anh",60,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","cong ty tnhh ca phe chat luong cao lam ha","Búp tím","Completed","Natural / Dry",8.25,8.25,7.92,8,8.17,8.08,10,10,7.92,8.08,0,84.67,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",980,1100,1040
"39","Vietnam","công ty tnhh megarden coffee","R357","công ty tnhh megarden coffee","","megarden coffee","590","thôn 4, xã đắk miu, tp gia nghĩa, đắk nông","Vũ Thành An",6000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","megarden coffee","Mix","Completed","Natural / Dry",8.08,8,8,8,8.17,8.08,10,10,8,8.08,0,84.42,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",590,590,590
"40","Vietnam","công ty tnhh mtv rẫy rừng","R105","công ty tnhh mtv rẫy rừng","","ray rung limited company","1400","thôn đắk bờ rồ, xã đắk tăng, huyện kon plông, tỉnh kon tum","Bùi Lê Băng",1500,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","thang ho hoang minh","Mix","Completed","Natural / Dry",8.17,8,7.83,8.17,8.08,8,10,10,8,8.17,0,84.42,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",1400,1400,1400
"41","Thailand","tha khien farm","2025","hh dry mill","","horizon harvest","800-900","mae kha ning, wiang sa, nan","Khien",1,"20 kg","Specialty Coffee Institute of Thailand","2025","August 26th, 2025","chawanrat tengtriratana","Robusta","Completed","Natural / Dry",7.58,8,8,8.25,8.08,8.17,10,10,8.17,8.17,0,84.42,0.106,0,0,"Green",1,"August 26th, 2026","Specialty Coffee Institute of Thailand","cd254f5d02fe4450b36e8a51c2a1060d0d62aeda","a5cfe32cd76b94992ddf70c8ace293bd3d196eb2","m",800,900,850
"42","Vietnam","soul fine robusta","R358","soul fine robusta","","songlinh co., ltd","600-650","đắk lắk","Hứa Tiểu Linh",10000,"1 kg","HQJ Coffee School","2024 / 2025","July 9th, 2025","soul fine robusta vietnam","Xanh lùn","Completed","Natural / Dry",8.33,8.17,7.83,8.17,8,7.92,10,10,7.83,8.08,0,84.33,0.11,0,0,"Green",0,"July 9th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",600,650,625
"43","Vietnam","song linh co., ltd","7","song linh","","songlinh co., ltd","650","buon ma thuot, dak lak","Soul Fine Robusta",20,"60 kg","HQJ Coffee School","2024 / 2025","April 7th, 2025","soul fine robusta vietnam","","Completed","Natural anaerobic",8.17,8.08,8,8,7.92,8,10,10,8,7.92,0,84.08,0.129,0,0,"Green",0,"April 7th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",650,650,650
"44","Vietnam","công ty lan sơn lâm đồng","01","dry mill","","lan son lam dong company limited","900","hoài đức, lâm hà, lâm đồng","Lê Quang Tuấn",13,"60 kg","HQJ Coffee School","2020 / 2021","April 7th, 2025","le quang tuan","Robusta","Completed","Natural / Dry",8,8.08,8.08,8,7.83,8,10,10,8,7.92,0,83.92,0.109,0,0,"Green",0,"April 7th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",900,900,900
"45","Vietnam","song linh co., ltd","6","song linh","","songlinh co., ltd","650","buon ma thuot, dak lak","Soul Fine Robusta",19,"60 kg","HQJ Coffee School","2024 / 2025","April 7th, 2025","soul fine robusta vietnam","","Completed","Pulped natural / honey",7.92,7.92,8,8.17,8.08,7.83,10,10,8,8,0,83.92,0.106,0,0,"Green",1,"April 7th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",650,650,650
"46","Vietnam","firo group","FiRo anaerobic Natural 24/25","fine robusta vietnam","","fine robusta vietnam","500-600","gia lai","Fine Robusta Vietnam",5150,"60 kg","HQJ Coffee School","2024 / 2025","April 7th, 2025","firo academy","Heirloom","Completed","Anaerobic Natural",7.92,7.83,7.83,8.08,8.08,8,10,10,8,8,0,83.75,0.131,0,0,"Green",1,"April 7th, 2026","HQJ Coffee School","f9df2bb152c5a94320d6a3313866df6cf7c18bc1","e8fda18769e09336ac88fed0f5a5301a6c6057de","m",500,600,550
